"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper","disease_clean"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0,0,0,"other pharynx cancer"
724,"Spain","Other pharynx cancer",2023,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0,0,0,"other pharynx cancer"
