"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper","disease_clean"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",6,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",7,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",8,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,6,"5-9 years",9,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",10,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",11,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",12,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",13,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,7,"10-14 years",14,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,1,"Male",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,1,"Male",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,1,"Male",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",15,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",16,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",17,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",18,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,2,"Female",5,"prevalence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,2,"Female",6,"incidence",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,2,"Female",15,"mortality",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,8,"15-19 years",19,TRUE,2,"Female",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",20,TRUE,1,"Male",5,"prevalence",8.730050569e-07,6.617925877e-07,1.105952619e-06,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",20,TRUE,1,"Male",6,"incidence",1.393484414e-07,1.064443115e-07,1.753977971e-07,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",20,TRUE,1,"Male",15,"mortality",0.0317937371835183,0.0346688278922767,0.0296018390273331,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",20,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",21,TRUE,1,"Male",5,"prevalence",8.730050569e-07,6.617925877e-07,1.105952619e-06,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",21,TRUE,1,"Male",6,"incidence",1.393484414e-07,1.064443115e-07,1.753977971e-07,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",21,TRUE,1,"Male",15,"mortality",0.0317937371835183,0.0346688278922767,0.0296018390273331,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",21,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",22,TRUE,1,"Male",5,"prevalence",8.730050569e-07,6.617925877e-07,1.105952619e-06,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",22,TRUE,1,"Male",6,"incidence",1.393484414e-07,1.064443115e-07,1.753977971e-07,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",22,TRUE,1,"Male",15,"mortality",0.0317937371835183,0.0346688278922767,0.0296018390273331,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",22,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",23,TRUE,1,"Male",5,"prevalence",8.730050569e-07,6.617925877e-07,1.105952619e-06,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",23,TRUE,1,"Male",6,"incidence",1.393484414e-07,1.064443115e-07,1.753977971e-07,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",23,TRUE,1,"Male",15,"mortality",0.0317937371835183,0.0346688278922767,0.0296018390273331,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",23,TRUE,1,"Male",7,"remission",0,0,0,"larynx cancer"
578,"Norway","Larynx cancer",2023,9,"20-24 years",24,TRUE,1,"Male",5,"prevalence",8.730050569e-07,6.617925877e-07,1.105952619e-06,"larynx cancer"
