location_id,location,disease,time,age_group_id,age_group,age,is_filled,gender_id,gender,measure_id,measure,mean,lower,upper
D826,United Kingdom,,2021,5,1 to 4,0,TRUE,1,Male,5,prevalence,8.73E-06,6.94E-06,1.07E-05
D826,United Kingdom,,2021,5,1 to 4,1,FALSE,1,Male,5,prevalence,2.3954E-05,1.93719E-05,2.96E-05
D826,United Kingdom,,2021,5,1 to 4,2,TRUE,1,Male,5,prevalence,5.35813E-05,4.29639E-05,6.75901E-05
D826,United Kingdom,,2021,5,1 to 4,3,TRUE,1,Male,5,prevalence,5.35813E-05,4.29639E-05,6.75901E-05
D826,United Kingdom,,2021,5,1 to 4,4,TRUE,1,Male,5,prevalence,5.35813E-05,4.29639E-05,6.75901E-05
D826,United Kingdom,,2021,6,5 to 9,5,FALSE,1,Male,5,prevalence,0.000111012,8.49434E-05,0.000143418
D826,United Kingdom,,2021,6,5 to 9,6,TRUE,1,Male,5,prevalence,0.000111012,8.49434E-05,0.000143418
D826,United Kingdom,,2021,6,5 to 9,7,TRUE,1,Male,5,prevalence,0.000111012,8.49434E-05,0.000143418
D826,United Kingdom,,2021,6,5 to 9,8,TRUE,1,Male,5,prevalence,0.000111012,8.49434E-05,0.000143418
D826,United Kingdom,,2021,6,5 to 9,9,TRUE,1,Male,5,prevalence,0.000111012,8.49434E-05,0.000143418
D826,United Kingdom,,2021,7,10 to 14,10,FALSE,1,Male,5,prevalence,0.000182557,0.000139257,0.00023311
D826,United Kingdom,,2021,7,10 to 14,11,TRUE,1,Male,5,prevalence,0.000182557,0.000139257,0.00023311
D826,United Kingdom,,2021,7,10 to 14,12,TRUE,1,Male,5,prevalence,0.000182557,0.000139257,0.00023311
D826,United Kingdom,,2021,7,10 to 14,13,TRUE,1,Male,5,prevalence,0.000182557,0.000139257,0.00023311
D826,United Kingdom,,2021,7,10 to 14,14,TRUE,1,Male,5,prevalence,0.000182557,0.000139257,0.00023311
D826,United Kingdom,,2021,8,15 to 19,15,FALSE,1,Male,5,prevalence,0.000261827,0.000203578,0.00032179
D826,United Kingdom,,2021,8,15 to 19,16,TRUE,1,Male,5,prevalence,0.000261827,0.000203578,0.00032179
D826,United Kingdom,,2021,8,15 to 19,17,TRUE,1,Male,5,prevalence,0.000261827,0.000203578,0.00032179
D826,United Kingdom,,2021,8,15 to 19,18,TRUE,1,Male,5,prevalence,0.000261827,0.000203578,0.00032179
D826,United Kingdom,,2021,8,15 to 19,19,TRUE,1,Male,5,prevalence,0.000261827,0.000203578,0.00032179
D826,United Kingdom,,2021,9,20 to 24,20,FALSE,1,Male,5,prevalence,0.000353539,0.000278785,0.000429581
D826,United Kingdom,,2021,9,20 to 24,21,TRUE,1,Male,5,prevalence,0.000353539,0.000278785,0.000429581
D826,United Kingdom,,2021,9,20 to 24,22,TRUE,1,Male,5,prevalence,0.000353539,0.000278785,0.000429581
D826,United Kingdom,,2021,9,20 to 24,23,TRUE,1,Male,5,prevalence,0.000353539,0.000278785,0.000429581
