location_id,location,disease,time,age_group_id,age_group,age,is_filled,gender_id,gender,measure_id,measure,mean,lower,upper
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,1,Male,5,prevalence,9.28E-05,7.40E-05,0.000116016
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,1,Male,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,1,Male,15,mortality,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,1,Male,7,remission,1,1,1
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,1,Male,5,prevalence,9.28E-05,7.40E-05,0.000116016
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,1,Male,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,1,Male,15,mortality,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,1,Male,7,remission,1,1,1
356,India,Alcohol use disorders,2021,6,5-9 years,7,TRUE,1,Male,5,prevalence,9.28E-05,7.40E-05,0.000116016
356,India,Alcohol use disorders,2021,6,5-9 years,7,TRUE,1,Male,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,7,TRUE,1,Male,15,mortality,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,7,TRUE,1,Male,7,remission,1,1,1
356,India,Alcohol use disorders,2021,6,5-9 years,8,TRUE,1,Male,5,prevalence,9.28E-05,7.40E-05,0.000116016
356,India,Alcohol use disorders,2021,6,5-9 years,8,TRUE,1,Male,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,8,TRUE,1,Male,15,mortality,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,8,TRUE,1,Male,7,remission,1,1,1
356,India,Alcohol use disorders,2021,6,5-9 years,9,TRUE,1,Male,5,prevalence,9.28E-05,7.40E-05,0.000116016
356,India,Alcohol use disorders,2021,6,5-9 years,9,TRUE,1,Male,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,9,TRUE,1,Male,15,mortality,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,9,TRUE,1,Male,7,remission,1,1,1
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,2,Female,5,prevalence,7.41E-05,5.87E-05,9.32E-05
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,2,Female,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,2,Female,15,mortality,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,5,TRUE,2,Female,7,remission,1,1,1
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,2,Female,5,prevalence,7.41E-05,5.87E-05,9.32E-05
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,2,Female,6,incidence,0,0,0
356,India,Alcohol use disorders,2021,6,5-9 years,6,TRUE,2,Female,15,mortality,0,0,0
