"country","sex","age_group","age_mean","year_mean","years_post_int","outcome","mean_alcohol","mean_sir","pif_joint","se","l","u"
"India","Male","35-39",37.5,12.5,"10-14 years","intracerebral_haemorrhage",0.00413624224423068,0.00872210004623874,0.0128222655717998,NA,NA,NA
"India","Male","35-39",37.5,12.5,"10-14 years","ischaemic_stroke",0.00356210792472188,0.00872210004623874,0.0122531389092657,NA,NA,NA
"India","Male","35-39",37.5,12.5,"10-14 years","other_pharyngeal_cancers",0.0212383888648106,0.0248597225849554,0.0455701309944353,NA,NA,NA
"India","Male","35-39",37.5,12.5,"10-14 years","tuberculosis",0.018370369889654,0.00391816726167495,0.0222165589694424,NA,NA,NA
"India","Male","35-39",37.5,17.5,"15-19 years","intracerebral_haemorrhage",0.00413624224423068,0.00872210004623874,0.0128222655717998,NA,NA,NA
"India","Male","35-39",37.5,17.5,"15-19 years","ischaemic_stroke",0.00356210792472188,0.00872210004623874,0.0122531389092657,NA,NA,NA
"India","Male","35-39",37.5,17.5,"15-19 years","other_pharyngeal_cancers",0.0212383888648106,0.029703712647465,0.0503112425123401,NA,NA,NA
"India","Male","35-39",37.5,17.5,"15-19 years","tuberculosis",0.018370369889654,0.00391816726167495,0.0222165589694424,NA,NA,NA
"India","Male","35-39",37.5,2.5,"0-4 years","intracerebral_haemorrhage",0.00413624224423068,0.00444827102358176,0.00856611414129094,NA,NA,NA
"India","Male","35-39",37.5,2.5,"0-4 years","ischaemic_stroke",0.00356210792472188,0.00444827102358176,0.00799453372683934,NA,NA,NA
"India","Male","35-39",37.5,2.5,"0-4 years","other_pharyngeal_cancers",0,0.00767726726888324,0.00767726726888329,NA,NA,NA
"India","Male","35-39",37.5,2.5,"0-4 years","tuberculosis",0.018370369889654,0.00391816726167495,0.0222165589694424,NA,NA,NA
"India","Male","35-39",37.5,22.5,"20-24 years","intracerebral_haemorrhage",0.00413624224423068,0.00872210004623874,0.0128222655717998,NA,NA,NA
"India","Male","35-39",37.5,22.5,"20-24 years","ischaemic_stroke",0.00356210792472188,0.00872210004623874,0.0122531389092657,NA,NA,NA
"India","Male","35-39",37.5,22.5,"20-24 years","other_pharyngeal_cancers",0.0212383888648106,0.0319886136203469,0.0525476158698424,NA,NA,NA
"India","Male","35-39",37.5,22.5,"20-24 years","tuberculosis",0.018370369889654,0.00391816726167495,0.0222165589694424,NA,NA,NA
"India","Male","35-39",37.5,27.5,"25-29 years","intracerebral_haemorrhage",0.00413624224423068,0.00872210004623874,0.0128222655717998,NA,NA,NA
"India","Male","35-39",37.5,27.5,"25-29 years","ischaemic_stroke",0.00356210792472188,0.00872210004623874,0.0122531389092657,NA,NA,NA
"India","Male","35-39",37.5,27.5,"25-29 years","other_pharyngeal_cancers",0.0212383888648106,0.0341821185543135,0.0546945342930445,NA,NA,NA
"India","Male","35-39",37.5,27.5,"25-29 years","tuberculosis",0.018370369889654,0.00391816726167495,0.0222165589694424,NA,NA,NA
"India","Male","35-39",37.5,7.5,"5-9 years","intracerebral_haemorrhage",0.00413624224423068,0.00763183754045888,0.0117365126558537,NA,NA,NA
"India","Male","35-39",37.5,7.5,"5-9 years","ischaemic_stroke",0.00356210792472188,0.00763183754045888,0.0111667600361978,NA,NA,NA
"India","Male","35-39",37.5,7.5,"5-9 years","other_pharyngeal_cancers",0,0.0186447919387165,0.0186447919387165,NA,NA,NA
"India","Male","35-39",37.5,7.5,"5-9 years","tuberculosis",0.018370369889654,0.00391816726167495,0.0222165589694424,NA,NA,NA
"India","Male","40-44",42.5,12.5,"10-14 years","intracerebral_haemorrhage",0.00413624224423068,0.00573199567773746,0.0098445289993021,NA,NA,NA
"India","Male","40-44",42.5,12.5,"10-14 years","ischaemic_stroke",0.00356210792472188,0.00573199567773746,0.00927368561523112,NA,NA,NA
"India","Male","40-44",42.5,12.5,"10-14 years","other_pharyngeal_cancers",0.0212383888648106,0.0198439790914081,0.0406609138116502,NA,NA,NA
"India","Male","40-44",42.5,12.5,"10-14 years","tuberculosis",0.018370369889654,0.00289133498530555,0.0212085899818046,NA,NA,NA
