"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0.002796026351,0.001455162674,0.004543600433687
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0.002574484034,0.001344467083,0.004211834301
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0.002796026351,0.001455162674,0.004543600433687
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0.002574484034,0.001344467083,0.004211834301
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0.002796026351,0.001455162674,0.004543600433687
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0.002574484034,0.001344467083,0.004211834301
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0.002796026351,0.001455162674,0.004543600433687
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0.002574484034,0.001344467083,0.004211834301
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0.002796026351,0.001455162674,0.004543600433687
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0.002574484034,0.001344467083,0.004211834301
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0.004379136973698,0.002304135522,0.007083060098086
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0.004030043695971,0.002140249522,0.006433808973
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0.004379136973698,0.002304135522,0.007083060098086
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0.004030043695971,0.002140249522,0.006433808973
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",5,"prevalence",0.004379136973698,0.002304135522,0.007083060098086
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",6,"incidence",0.004030043695971,0.002140249522,0.006433808973
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,2,"Female",5,"prevalence",0.004379136973698,0.002304135522,0.007083060098086
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,2,"Female",6,"incidence",0.004030043695971,0.002140249522,0.006433808973
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",8,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,2,"Female",5,"prevalence",0.004379136973698,0.002304135522,0.007083060098086
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,2,"Female",6,"incidence",0.004030043695971,0.002140249522,0.006433808973
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,6,"5-9 years",9,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,1,"Male",5,"prevalence",0.01295037855,0.00916771248,0.01793210392
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,1,"Male",6,"incidence",0.007485856424,0.005158366863,0.01029569192
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,1,"Male",5,"prevalence",0.01295037855,0.00916771248,0.01793210392
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,1,"Male",6,"incidence",0.007485856424,0.005158366863,0.01029569192
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,1,"Male",5,"prevalence",0.01295037855,0.00916771248,0.01793210392
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,1,"Male",6,"incidence",0.007485856424,0.005158366863,0.01029569192
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,1,"Male",5,"prevalence",0.01295037855,0.00916771248,0.01793210392
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,1,"Male",6,"incidence",0.007485856424,0.005158366863,0.01029569192
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,1,"Male",5,"prevalence",0.01295037855,0.00916771248,0.01793210392
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,1,"Male",6,"incidence",0.007485856424,0.005158366863,0.01029569192
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,1,"Male",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,1,"Male",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,2,"Female",5,"prevalence",0.0222842952808003,0.016141417061924,0.02993948014
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,2,"Female",6,"incidence",0.0133465655,0.009319495663,0.018223321
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",10,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,2,"Female",5,"prevalence",0.0222842952808003,0.016141417061924,0.02993948014
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,2,"Female",6,"incidence",0.0133465655,0.009319495663,0.018223321
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",11,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,2,"Female",5,"prevalence",0.0222842952808003,0.016141417061924,0.02993948014
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,2,"Female",6,"incidence",0.0133465655,0.009319495663,0.018223321
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",12,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,2,"Female",5,"prevalence",0.0222842952808003,0.016141417061924,0.02993948014
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,2,"Female",6,"incidence",0.0133465655,0.009319495663,0.018223321
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",13,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,2,"Female",5,"prevalence",0.0222842952808003,0.016141417061924,0.02993948014
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,2,"Female",6,"incidence",0.0133465655,0.009319495663,0.018223321
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,2,"Female",15,"mortality",0,0,0
356,"India","Low back pain",2021,7,"10-14 years",14,TRUE,2,"Female",7,"remission",0,0,0
356,"India","Low back pain",2021,8,"15-19 years",15,TRUE,1,"Male",5,"prevalence",0.02118743198,0.01488925853,0.02853328241
356,"India","Low back pain",2021,8,"15-19 years",15,TRUE,1,"Male",6,"incidence",0.009426440015,0.0063277774955022,0.01300426914
